"doi";"unit_short"
"10.1002/hec.4228";"LC"
"10.1002/hec.4441";"LC"
"10.1007/2Fs10888-020-09453-8";"LC"
"10.1007/978-3-030-69345-9_4";"LC"
"10.1007/978-3-319-57365-6_181-1";"LC"
"10.1007/978-3-319-57365-6_28-1";"LC"
"10.1007/978-94-007-0753-5_3725";"LC"
"10.1007/978-[national-id]-5_13";"LC"
"10.1007/978-[national-id]-8_22";"LC"
"10.1007/s00181-014-0880-0";"LC"
"10.1007/s00181-016-1085-5";"LC"
"10.1007/s10198-013-0529-5";"LC"
"10.1007/s10198-018-0973-3";"LC"
"10.1007/s10198-018-1019-6";"LC"
"10.1007/s10488-019-00958-7";"LC"
"10.1007/s10680-019-09523-2";"LC"
"10.1007/s10683-020-09698-0";"LC"
"10.1007/s10742-021-00259-3";"LC"
"10.1007/s10888-016-9320-z";"LC"
"10.1007/s10888-020-09454-7";"LC"
"10.1007/s10888-020-09475-2";"LC"
"10.1007/s10888-021-09524-4";"LC"
"10.1007/s10902-013-9445-8";"LC"
"10.1007/s10902-015-9661-5";"LC"
"10.1007/s11150-019-09442-5";"LC"
"10.1007/s11150-021-09572-9";"LC"
"10.1007/s11205-013-0282-2";"LC"
"10.1007/s11205-014-0618-6";"LC"
"10.1007/s11205-015-0961-2";"LC"
"10.1007/s11205-017-1690-5";"LC"
"10.1007/s11205-018-2021-1";"LC"
"10.1007/s11205-020-02378-9";"LC"
"10.1007/s11205-020-02587-2";"LC"
"10.1007/s11205-021-02719-2";"LC"
"10.1007/s11205-021-02826-0";"LC"
"10.1007/s12134-013-0272-x";"LC"
"10.1007/s12187-017-9491-6";"LC"
"10.1007/s12187-019-09694-8";"LC"
"10.1007/s13524-019-00784-4";"LC"
"10.1007/s40258-019-00515-1";"LC"
"10.1007/s40273-015-0268-9";"LC"
"10.1016/B978-0-444-59429-7.00024-8";"LC"
"10.1016/j.appet.2014.08.038";"LC"
"10.1016/j.dib.2019.104301";"LC"
"10.1016/j.dib.2021.106939";"LC"
"10.1016/j.econlet.2019.06.005";"LC"
"10.1016/j.econlet.2020.109701";"LC"
"10.1016/j.econmod.2015.04.002";"LC"
"10.1016/j.econmod.2018.06.004";"LC"
"10.1016/j.econmod.2021.105554";"LC"
"10.1016/j.ehb.2018.03.002";"LC"
"10.1016/j.ehb.2019.03.002";"LC"
"10.1016/j.ehb.2020.100925";"LC"
"10.1016/j.ehb.2020.100945";"LC"
"10.1016/j.ejor.2020.09.040";"LC"
"10.1016/j.ejpoleco.2020.101880";"LC"
"10.1016/j.euroecorev.2021.103765";"LC"
"10.1016/j.foodpol.2017.09.002";"LC"
"10.1016/j.healthpol.2021.05.003";"LC"
"10.1016/j.ijcha.2020.100691";"LC"
"10.1016/j.ijintrel.2013.08.010";"LC"
"10.1016/j.jebo.2015.01.004";"LC"
"10.1016/j.jebo.2020.03.036";"LC"
"10.1016/j.jebo.2020.07.021";"LC"
"10.1016/j.jeoa.2016.05.005";"LC"
"10.1016/j.jeoa.2018.06.001";"LC"
"10.1016/j.jhealeco.2021.102543";"LC"
"10.1016/j.jimonfin.2017.11.009";"LC"
"10.1016/j.joep.2017.03.008";"LC"
"10.1016/j.jpubeco.2019.06.004";"LC"
"10.1016/j.jpubeco.2021.104386";"LC"
"10.1016/j.labeco.2020.101878";"LC"
"10.1016/j.scs.2020.102379";"LC"
"10.1016/j.socscimed.2019.05.051";"LC"
"10.1016/j.socscimed.2019.112708";"LC"
"10.1016/j.socscimed.2020.112888";"LC"
"10.1016/j.socscimed.2020.113512";"LC"
"10.1016/j.ssresearch.2014.06.009";"LC"
"10.1016/S0140-6736(18)30531-2";"LC"
"10.1017/9781780685656";"LC"
"10.1017/dem.2020.8";"LC"
"10.1017/S0047279416000787";"LC"
"10.1017/S1744133119000240";"LC"
"10.1080/00036846.2020.1855320";"LC"
"10.1080/00220388.2015.1121243";"LC"
"10.1080/01419870.2017.1297844";"LC"
"10.1080/07036337.2015.1102237";"LC"
"10.1080/07350015.2015.1137758";"LC"
"10.1080/08959420.2018.1485390";"LC"
"10.1080/09243453.2014.966725";"LC"
"10.1080/09243453.2017.1279186";"LC"
"10.1080/13668803.2018.1526776";"LC"
"10.1080/13691457.2020.1722441";"LC"
"10.1080/1369183X.2017.1329650";"LC"
"10.1080/14616696.2016.1172717";"LC"
"10.1080/14782804.2019.1636772";"LC"
"10.1080/16522354.2019.1616376";"LC"
"10.1080/17421772.2020.1800071";"LC"
"10.1093/acrefore/9780190625979.013.39";"LC"
"10.1093/esr/jcw059";"LC"
"10.1093/heapol/czaa135";"LC"
"10.1093/heapol/czaa181";"LC"
"10.1093/heapol/czz144";"LC"
"10.1093/heapro/daab158";"LC"
"10.1093/oso/9780190849696.001.0001";"LC"
"10.1093/oso/9780198803720.001.0001";"LC"
"10.1093/ser/mwaa044";"LC"
"10.1108/IJSSP-01-2019-0023";"LC"
"10.1108/S0573-855520140000293000";"LC"
"10.1108/S1049-258520150000023010";"LC"
"10.1108/S1049-258520190000027005";"LC"
"10.1108/S1049-258520190000027007";"LC"
"10.1108/S1049-2585201927";"LC"
"10.1108/S1049-258520200000028005";"LC"
"10.1108/S1049-258520200000028006";"LC"
"10.1111/1475-5890.12231";"LC"
"10.1111/apel.12267";"LC"
"10.1111/ecca.12205";"LC"
"10.1111/irel.12171";"LC"
"10.1111/joes.12114";"LC"
"10.1111/obes.12462";"LC"
"10.1111/padr.12469";"LC"
"10.1111/roiw.12105";"LC"
"10.1111/roiw.12147";"LC"
"10.1111/roiw.12210";"LC"
"10.1111/roiw.12335";"LC"
"10.1111/roiw.12384";"LC"
"10.1111/roiw.12449";"LC"
"10.1111/roiw.12467";"LC"
"10.1111/roiw.12546";"LC"
"10.1111/roiw.12574";"LC"
"10.1111/rssa.12303";"LC"
"10.1111/rssc.12137";"LC"
"10.1136/bmjgh-2017-000443";"LC"
"10.1136/bmjgh-2017-000505";"LC"
"10.1136/bmjgh-2019-001475";"LC"
"10.1136/bmjopen-2018-025080";"LC"
"10.1136/bmjopen-2018-027566";"LC"
"10.1136/bmjopen-2018-027622";"LC"
"10.1136/bmjopen-2020-042888";"LC"
"10.1136/bmjopen-2021-048860";"LC"
"10.1142/11045";"LC"
"10.1142/9789813272378_0001";"LC"
"10.1142/9789813272378_0003";"LC"
"10.1142/9789813272378_0006";"LC"
"10.1142/9789813272378_0007";"LC"
"10.1142/9789813272378_0012";"LC"
"10.1177/0020731418779954";"LC"
"10.1177/0022022118817656";"LC"
"10.1177/0192513X211046262";"LC"
"10.1177/0268580916662387";"LC"
"10.1177/0956797617708634";"LC"
"10.1177/0958928716642947";"LC"
"10.1177/0958928718776826";"LC"
"10.1177/09589287211040419";"LC"
"10.1177/1355819619842272";"LC"
"10.1177/1403494819852830";"LC"
"10.1177/1474515117720789";"LC"
"10.1177/1536867X1401400308";"LC"
"10.1186/1475-9276-13-7";"LC"
"10.1186/s12872-017-0541-2";"LC"
"10.1186/s12889-015-2047-0";"LC"
"10.1186/s12889-017-4925-0";"LC"
"10.1186/s12939-021-01381-x";"LC"
"10.1186/s12940-021-00784-1";"LC"
"10.1186/s12955-015-0348-8";"LC"
"10.1186/s12955-016-0570-z";"LC"
"10.1186/s12963-021-00267-y";"LC"
"10.1186/s12966-019-0776-7";"LC"
"10.1186/s40176-017-0103-5";"LC"
"10.12688/gatesopenres.13198.1";"LC"
"10.1371/journal.pmed.1002596";"LC"
"10.1371/journal.pmed.1003046";"LC"
"10.1371/journal.pone.0111903";"LC"
"10.1371/journal.pone.0153966";"LC"
"10.1371/journal.pone.0157321";"LC"
"10.1371/journal.pone.0219731";"LC"
"10.1371/journal.pone.0251424";"LC"
"10.1371/journal.pone.0256857";"LC"
"10.1427/76118";"LC"
"10.1515/9783110444414-035";"LC"
"10.1515/ntaxj-2016-0003";"LC"
"10.15388/BJPS.2014.3.4872";"LC"
"10.1596/978-1-4648-0518-9";"LC"
"10.17645/si.v9i2.3787";"LC"
"10.18445/20200915-131331-0";"LC"
"10.18445/20210817-144100-0";"LC"
"10.18753/2297-8224-183";"LC"
"10.18800/economia.201901.005";"LC"
"10.2166/washdev.2018.174";"LC"
"10.21678/apuntes.78.851";"LC"
"10.2196/25743";"LC"
"10.2307/j.ctvz938mt";"LC"
"10.24187/ecostat.2020.514t.2011";"LC"
"10.2478/izajolp-2020-0007";"LC"
"10.2766/466312";"LC"
"10.2766/81384";"LC"
"10.2767/013455";"LC"
"10.2767/398365";"LC"
"10.2785/60152";"LC"
"10.2785/70596";"LC"
"10.2785/79558";"LC"
"10.2785/831285";"LC"
"10.3389/ijph.2021.595311";"LC"
"10.3390/econometrics6030041";"LC"
"10.3390/su11154067";"LC"
"10.34196/ijm.00108";"LC"
"10.34196/ijm.00237";"LC"
"10.3917/ecop.206.0091";"LC"
"10.3917/reco.pr2.0145";"LC"
"10.4236/health.2014.617267.";"LC"
"10.4236/health.2018.109087";"LC"
"10.4324/9781003053712-13";"LC"
"10.4324/9781315764214";"LC"
"10.4337/9781781953716";"LC"
"10.48746/bb2021lu-de-26";"LC"
"10.48746/BB2021LU-EN-27";"LC"
"10.48746/bb2021lu-fr-41";"LC"
"10.7202/1034737ar";"LC"
"10.7389/84851";"LC"
"102785/60152";"LC"
"112785/60152";"LC"
"e0115056.10.1371/journal.pone.0115056";"LC"
"http://jasss.soc.surrey.ac.uk/17/3/9.html";"LC"
"0.4054/DemRes.2017.37.21";"LM"
"10.1002/csr.1712";"LM"
"10.1002/jae.2787";"LM"
"10.1002/jid.3193";"LM"
"10.1007/2Fs10834-020-09668-x";"LM"
"10.1007/978-3-030-13334-4";"LM"
"10.1007/978-3-030-40566-3_3";"LM"
"10.1007/978-3-030-71909-8_22";"LM"
"10.1007/978-3-319-92558-5";"LM"
"10.1007/978-3-319-92558-5_3";"LM"
"10.1007/s00181-019-01676-7";"LM"
"10.1007/s10273-021-3005-3";"LM"
"10.1007/s10551-015-2959-8";"LM"
"10.1007/s10614-017-9752-y";"LM"
"10.1007/s10887-017-9153-z";"LM"
"10.1007/s10902-017-9950-2";"LM"
"10.1007/s11150-013-9229-2";"LM"
"10.1007/s11150-019-09472-z";"LM"
"10.1007/s11579-014-0125-1";"LM"
"10.1007/s12122-017-9244-9";"LM"
"10.1016/B978-0-08-097086-8.94015-7";"LM"
"10.1016/j.cor.2019.05.001";"LM"
"10.1016/j.disopt.2020.100570";"LM"
"10.1016/j.econlet.2015.01.033";"LM"
"10.1016/j.econlet.2017.03.011";"LM"
"10.1016/j.ehb.2015.08.004";"LM"
"10.1016/j.ehb.2021.101051";"LM"
"10.1016/j.emj.2021.01.013";"LM"
"10.1016/j.euroecorev.2018.12.006";"LM"
"10.1016/j.gloenvcha.2021.102347";"LM"
"10.1016/j.healthpol.2021.05.003";"LM"
"10.1016/j.jclepro.2016.02.029";"LM"
"10.1016/j.jclepro.2016.12.063";"LM"
"10.1016/j.jdeveco.2015.09.003";"LM"
"10.1016/j.jdeveco.2018.12.006";"LM"
"10.1016/j.jdeveco.2019.02.003";"LM"
"10.1016/j.jebo.2021.01.015";"LM"
"10.1016/j.jebo.2021.11.025";"LM"
"10.1016/j.jhealeco.2021.102543";"LM"
"10.1016/j.jimonfin.2019.05.006";"LM"
"10.1016/j.jpubeco.2013.11.012";"LM"
"10.1016/j.jpubeco.2018.08.012";"LM"
"10.1016/j.labeco.2018.01.005";"LM"
"10.1016/j.labeco.2020.101814";"LM"
"10.1016/j.labeco.2020.101846";"LM"
"10.1016/j.labeco.2021.101975";"LM"
"10.1016/j.landurbplan.2019.04.011";"LM"
"10.1016/j.lrp.2019.101913";"LM"
"10.1016/j.orl.2020.04.010";"LM"
"10.1016/j.regsciurbeco.2017.10.018";"LM"
"10.1016/j.techfore.2017.05.031";"LM"
"10.1016/j.techsoc.2015.03.004";"LM"
"10.1016/j.worlddev.2019.104650";"LM"
"10.1017/dem.2017.14";"LM"
"10.1017/dem.2018.5";"LM"
"10.1017/dem.2021.6";"LM"
"10.1038/s41598-021-81442-x";"LM"
"10.1080/00036846.2014.978072";"LM"
"10.1080/00036846.2015.1011320";"LM"
"10.1080/00036846.2021.1886238";"LM"
"10.1080/00220388.2014.940909";"LM"
"10.1080/02255189.2016.1122580";"LM"
"10.1080/02692171.2020.1781798";"LM"
"10.1080/07350015.2020.1862672";"LM"
"10.1080/09640568.2017.1372275";"LM"
"10.1080/09640568.2017.1397504";"LM"
"10.1080/09644016.2021.1871812";"LM"
"10.1080/10438599.2014.895509";"LM"
"10.1080/10438599.2014.949416";"LM"
"10.1080/13504851.2018.1564113";"LM"
"10.1080/13600818.2014.902046";"LM"
"10.1080/13600818.2015.1082540";"LM"
"10.1080/13600818.2015.1110568";"LM"
"10.1080/19439342.2017.1363803";"LM"
"10.1086/677191";"LM"
"10.1093/ej/ueaa121";"LM"
"10.1093/ej/uez052";"LM"
"10.1093/jae/ejw023";"LM"
"10.1093/oep/gpz053";"LM"
"10.1093/oxfordhb/9780190900571.013.2";"LM"
"10.1108/EDI-01-2019-0030";"LM"
"10.1108/EJIM-09-2012-0085";"LM"
"10.1108/IJM-05-2017-0104";"LM"
"10.1108/IJSSP-01-2019-0023";"LM"
"10.1108/S0147-9121201846";"LM"
"10.1108/S0147-9121201947";"LM"
"10.1108/S0147-9121202148";"LM"
"10.1108/S0147-9121202249";"LM"
"10.1108/S1049-258520140000022000";"LM"
"10.1108/S1049-258520150000023010";"LM"
"10.1108/S1479-367920200000039013";"LM"
"10.1111/1467-8268.12156";"LM"
"10.1111/1475-5890.12113";"LM"
"10.1111/bjir.12231";"LM"
"10.1111/caje.12471";"LM"
"10.1111/ecca.12071";"LM"
"10.1111/iere.12135";"LM"
"10.1111/imig.12917";"LM"
"10.1111/irel.12048";"LM"
"10.1111/irel.12171";"LM"
"10.1111/irel.12173";"LM"
"10.1111/jcms.12284";"LM"
"10.1111/labr.12103";"LM"
"10.1111/padr.12034";"LM"
"10.1111/pirs.12019";"LM"
"10.1111/roiw.12384";"LM"
"10.1111/rssa.12388";"LM"
"10.1111/rssc.12137";"LM"
"10.1111/rssc.12193";"LM"
"10.1111/saje.12011";"LM"
"10.1111/sjoe.12258";"LM"
"10.1136/bmjopen-2018-028427";"LM"
"10.1136/bmjopen-2020-043997";"LM"
"10.1142/S0218495819500109";"LM"
"10.1142/S136391961450008X";"LM"
"10.1162/REST_a_00672";"LM"
"10.1177/0022185619889073";"LM"
"10.1177/0143831X17741528";"LM"
"10.1177/0143831X20962199";"LM"
"10.1177/09589287211056174";"LM"
"10.1177/0959680116646209";"LM"
"10.1177/0959680117752047";"LM"
"10.1177/0959680120951700";"LM"
"10.1177/09596801211056829";"LM"
"10.1177/1536867X1401400307";"LM"
"10.1177/1536867X1401400308";"LM"
"10.1186/s12955-021-01821-w";"LM"
"10.1186/s12992-022-00832-6";"LM"
"10.1186/s40176-014-0022-7";"LM"
"10.1257/mic.20150168";"LM"
"10.1257/pandp.20211030";"LM"
"10.1257/pol.20190690";"LM"
"10.1371/journal.pone.0227758";"LM"
